Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
1989,1,23,1,1419,1230,1742,1552,UA,183,NA,323,322,NA,110,109,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,1255,1230,1612,1552,UA,183,NA,317,322,NA,20,25,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,1230,1230,1533,1552,UA,183,NA,303,322,NA,-19,0,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,1230,1230,1523,1552,UA,183,NA,293,322,NA,-29,0,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,27,5,1232,1230,1513,1552,UA,183,NA,281,322,NA,-39,2,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,1228,1230,1550,1552,UA,183,NA,322,322,NA,-2,-2,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,1639,1230,1942,1552,UA,183,NA,303,322,NA,230,249,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,1231,1230,1531,1552,UA,183,NA,300,322,NA,-21,1,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,31,2,1405,1230,1827,1552,UA,183,NA,382,322,NA,155,95,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,1057,1045,1537,1554,UA,184,NA,160,189,NA,-17,12,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,1117,1045,1607,1554,UA,184,NA,170,189,NA,13,32,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,1107,1045,1604,1554,UA,184,NA,177,189,NA,10,22,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,1119,1045,1612,1554,UA,184,NA,173,189,NA,18,34,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,1044,1045,1548,1554,UA,184,NA,184,189,NA,-6,-1,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,1100,1045,1559,1554,UA,184,NA,179,189,NA,5,15,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,1110,1045,1554,1554,UA,184,NA,164,189,NA,0,25,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,1044,1045,1535,1554,UA,184,NA,171,189,NA,-19,-1,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,1048,1045,1539,1554,UA,184,NA,171,189,NA,-15,3,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,1150,1045,1701,1554,UA,184,NA,191,189,NA,67,65,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,1048,1045,1549,1554,UA,184,NA,181,189,NA,-5,3,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,13,5,1048,1045,1549,1554,UA,184,NA,181,189,NA,-5,3,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,14,6,1050,1045,1546,1554,UA,184,NA,176,189,NA,-8,5,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,1221,1045,1759,1554,UA,184,NA,218,189,NA,125,96,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,1048,1045,1542,1554,UA,184,NA,174,189,NA,-12,3,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,1054,1045,1551,1554,UA,184,NA,177,189,NA,-3,9,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,1046,1045,1545,1554,UA,184,NA,179,189,NA,-9,1,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,1045,1045,1538,1554,UA,184,NA,173,189,NA,-16,0,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,1046,1045,1550,1554,UA,184,NA,184,189,NA,-4,1,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,1147,1045,1640,1554,UA,184,NA,173,189,NA,46,62,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,22,7,1228,1045,1734,1554,UA,184,NA,186,189,NA,100,103,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,1043,1045,1554,1554,UA,184,NA,191,189,NA,0,-2,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,1053,1045,1557,1554,UA,184,NA,184,189,NA,3,8,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,1131,1045,1642,1554,UA,184,NA,191,189,NA,48,46,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,1043,1045,1556,1554,UA,184,NA,193,189,NA,2,-2,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,27,5,1116,1045,1621,1554,UA,184,NA,185,189,NA,27,31,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,1429,1045,1947,1554,UA,184,NA,198,189,NA,233,224,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,1109,1045,1624,1554,UA,184,NA,195,189,NA,30,24,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,1048,1045,1550,1554,UA,184,NA,182,189,NA,-4,3,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,31,2,1049,1045,1555,1554,UA,184,NA,186,189,NA,1,4,DEN,IAD,1452,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,40,2230,742,515,UA,184,NA,302,285,NA,147,130,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,2242,2230,535,515,UA,184,NA,293,285,NA,20,12,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,2229,2230,515,515,UA,184,NA,286,285,NA,0,-1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,2229,2230,505,515,UA,184,NA,276,285,NA,-10,-1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,2230,2230,525,515,UA,184,NA,295,285,NA,10,0,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,2232,2230,533,515,UA,184,NA,301,285,NA,18,2,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,2228,2230,550,515,UA,184,NA,322,285,NA,35,-2,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,2235,2230,543,515,UA,184,NA,308,285,NA,28,5,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,2230,2230,522,515,UA,184,NA,292,285,NA,7,0,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,2237,2230,536,515,UA,184,NA,299,285,NA,21,7,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,2229,2230,515,515,UA,184,NA,286,285,NA,0,-1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,2230,2230,513,515,UA,184,NA,283,285,NA,-2,0,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,13,5,2240,2230,531,515,UA,184,NA,291,285,NA,16,10,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,2232,2230,544,515,UA,184,NA,312,285,NA,29,2,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,2230,2230,539,515,UA,184,NA,309,285,NA,24,0,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,2227,2230,520,515,UA,184,NA,293,285,NA,5,-3,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,2228,2230,533,515,UA,184,NA,305,285,NA,18,-2,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,2229,2230,524,515,UA,184,NA,295,285,NA,9,-1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,2229,2230,517,515,UA,184,NA,288,285,NA,2,-1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,2241,2230,504,515,UA,184,NA,263,285,NA,-11,11,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,22,7,2253,2230,532,515,UA,184,NA,279,285,NA,17,23,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,2228,2230,516,515,UA,184,NA,288,285,NA,1,-2,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,2230,2230,518,515,UA,184,NA,288,285,NA,3,0,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,2229,2230,531,515,UA,184,NA,302,285,NA,16,-1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,2228,2230,544,515,UA,184,NA,316,285,NA,29,-2,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,27,5,2229,2230,541,515,UA,184,NA,312,285,NA,26,-1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,2231,2230,536,515,UA,184,NA,305,285,NA,21,1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,2227,2230,528,515,UA,184,NA,301,285,NA,13,-3,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,2227,2230,520,515,UA,184,NA,293,285,NA,5,-3,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,31,2,2231,2230,526,515,UA,184,NA,295,285,NA,11,1,HNL,SFO,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,2033,2035,2107,2109,UA,184,NA,34,34,NA,-2,-2,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,2028,2035,2107,2109,UA,184,NA,39,34,NA,-2,-7,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,2031,2035,2107,2109,UA,184,NA,36,34,NA,-2,-4,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,2031,2035,2105,2109,UA,184,NA,34,34,NA,-4,-4,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,2029,2035,2108,2109,UA,184,NA,39,34,NA,-1,-6,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,2105,2035,2143,2109,UA,184,NA,38,34,NA,34,30,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,2028,2035,2102,2109,UA,184,NA,34,34,NA,-7,-7,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,2033,2035,2112,2109,UA,184,NA,39,34,NA,3,-2,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,2029,2035,2110,2109,UA,184,NA,41,34,NA,1,-6,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,2031,2035,2113,2109,UA,184,NA,42,34,NA,4,-4,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,2029,2035,2111,2109,UA,184,NA,42,34,NA,2,-6,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,2026,2035,2108,2109,UA,184,NA,42,34,NA,-1,-9,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,14,6,2033,2035,2109,2109,UA,184,NA,36,34,NA,0,-2,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,2031,2035,2110,2109,UA,184,NA,39,34,NA,1,-4,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,2030,2035,2107,2109,UA,184,NA,37,34,NA,-2,-5,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,2030,2035,2106,2109,UA,184,NA,36,34,NA,-3,-5,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,2028,2035,2104,2109,UA,184,NA,36,34,NA,-5,-7,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,2032,2035,2110,2109,UA,184,NA,38,34,NA,1,-3,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,2030,2035,2116,2109,UA,184,NA,46,34,NA,7,-5,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,2035,2035,2108,2109,UA,184,NA,33,34,NA,-1,0,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,22,7,2026,2035,2103,2109,UA,184,NA,37,34,NA,-6,-9,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,2025,2035,2100,2109,UA,184,NA,35,34,NA,-9,-10,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,2031,2035,2106,2109,UA,184,NA,35,34,NA,-3,-4,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,2031,2035,2106,2109,UA,184,NA,35,34,NA,-3,-4,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,2031,2035,2104,2109,UA,184,NA,33,34,NA,-5,-4,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,27,5,2031,2035,2113,2109,UA,184,NA,42,34,NA,4,-4,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,2033,2035,2123,2109,UA,184,NA,50,34,NA,14,-2,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,2026,2035,2101,2109,UA,184,NA,35,34,NA,-8,-9,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,2028,2035,2106,2109,UA,184,NA,38,34,NA,-3,-7,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,31,2,2033,2035,2110,2109,UA,184,NA,37,34,NA,1,-2,LIH,HNL,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,626,625,1002,951,UA,184,NA,156,146,NA,11,1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,624,625,943,951,UA,184,NA,139,146,NA,-8,-1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,704,625,1028,951,UA,184,NA,144,146,NA,37,39,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,635,625,944,951,UA,184,NA,129,146,NA,-7,10,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,707,625,1023,951,UA,184,NA,136,146,NA,32,42,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,632,625,1000,951,UA,184,NA,148,146,NA,9,7,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,632,625,948,951,UA,184,NA,136,146,NA,-3,7,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,700,625,1011,951,UA,184,NA,131,146,NA,20,35,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,632,625,945,951,UA,184,NA,133,146,NA,-6,7,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,624,625,931,951,UA,184,NA,127,146,NA,-20,-1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,626,625,1020,951,UA,184,NA,174,146,NA,29,1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,624,625,947,951,UA,184,NA,143,146,NA,-4,-1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,13,5,624,625,944,951,UA,184,NA,140,146,NA,-7,-1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,14,6,628,625,941,951,UA,184,NA,133,146,NA,-10,3,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,624,625,926,951,UA,184,NA,122,146,NA,-25,-1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,629,625,950,951,UA,184,NA,141,146,NA,-1,4,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,628,625,946,951,UA,184,NA,138,146,NA,-5,3,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,634,625,948,951,UA,184,NA,134,146,NA,-3,9,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,626,625,954,951,UA,184,NA,148,146,NA,3,1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,624,625,946,951,UA,184,NA,142,146,NA,-5,-1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,632,625,957,951,UA,184,NA,145,146,NA,6,7,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,22,7,812,625,1145,951,UA,184,NA,153,146,NA,114,107,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,623,625,935,951,UA,184,NA,132,146,NA,-16,-2,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,638,625,1002,951,UA,184,NA,144,146,NA,11,13,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,704,625,1046,951,UA,184,NA,162,146,NA,55,39,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,625,625,958,951,UA,184,NA,153,146,NA,7,0,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,27,5,649,625,1013,951,UA,184,NA,144,146,NA,22,24,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,913,625,1325,951,UA,184,NA,192,146,NA,214,168,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,624,625,1001,951,UA,184,NA,157,146,NA,10,-1,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,625,625,1001,951,UA,184,NA,156,146,NA,10,0,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,31,2,627,625,1003,951,UA,184,NA,156,146,NA,12,2,SFO,DEN,967,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,1739,1740,1823,1820,UA,185,NA,44,40,NA,3,-1,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,1737,1740,1825,1820,UA,185,NA,48,40,NA,5,-3,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,1751,1740,1836,1820,UA,185,NA,45,40,NA,16,11,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,1753,1740,1837,1820,UA,185,NA,44,40,NA,17,13,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,1735,1740,1820,1820,UA,185,NA,45,40,NA,0,-5,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,1926,1740,2008,1820,UA,185,NA,42,40,NA,108,106,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,1739,1740,1819,1820,UA,185,NA,40,40,NA,-1,-1,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,1736,1740,1817,1820,UA,185,NA,41,40,NA,-3,-4,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,1741,1740,1826,1820,UA,185,NA,45,40,NA,6,1,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,1740,1740,1821,1820,UA,185,NA,41,40,NA,1,0,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,1740,1740,1821,1820,UA,185,NA,41,40,NA,1,0,HNL,LIH,102,NA,NA,0,NA,0,NA,NA,NA,NA,NA
