Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
1989,1,6,5,1323,1325,2008,2005,UA,188,NA,285,280,NA,3,-2,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,1424,1325,2134,2005,UA,188,NA,310,280,NA,89,59,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,1334,1325,2053,2005,UA,188,NA,319,280,NA,48,9,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,1321,1325,2019,2005,UA,188,NA,298,280,NA,14,-4,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,1324,1325,2006,2005,UA,188,NA,282,280,NA,1,-1,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,1324,1325,2009,2005,UA,188,NA,285,280,NA,4,-1,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,1339,1325,2020,2005,UA,188,NA,281,280,NA,15,14,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,13,5,1322,1325,1947,2005,UA,188,NA,265,280,NA,-18,-3,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,14,6,1323,1325,2009,2005,UA,188,NA,286,280,NA,4,-2,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,1323,1325,2020,2005,UA,188,NA,297,280,NA,15,-2,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,1329,1325,2012,2005,UA,188,NA,283,280,NA,7,4,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,1319,1325,2008,2005,UA,188,NA,289,280,NA,3,-6,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,1508,1325,2152,2005,UA,188,NA,284,280,NA,107,103,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,1332,1325,2010,2005,UA,188,NA,278,280,NA,5,7,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,1326,1325,1950,2005,UA,188,NA,264,280,NA,-15,1,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,1322,1325,1959,2005,UA,188,NA,277,280,NA,-6,-3,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,1323,1325,2017,2005,UA,188,NA,294,280,NA,12,-2,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,1324,1325,2006,2005,UA,188,NA,282,280,NA,1,-1,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,1326,1325,2026,2005,UA,188,NA,300,280,NA,21,1,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,27,5,1322,1325,2032,2005,UA,188,NA,310,280,NA,27,-3,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,1323,1325,2021,2005,UA,188,NA,298,280,NA,16,-2,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,1320,1325,2014,2005,UA,188,NA,294,280,NA,9,-5,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,1319,1325,2011,2005,UA,188,NA,292,280,NA,6,-6,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,31,2,1333,1325,2031,1958,UA,188,NA,298,273,NA,33,8,OGG,SFO,2338,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,2101,2100,2228,2214,UA,188,NA,87,74,NA,14,1,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,2115,2100,2257,2214,UA,188,NA,102,74,NA,43,15,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,2059,2100,2205,2214,UA,188,NA,66,74,NA,-9,-1,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,2208,2100,2312,2214,UA,188,NA,64,74,NA,58,68,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,2133,2100,2240,2214,UA,188,NA,67,74,NA,26,33,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,2106,2100,2218,2214,UA,188,NA,72,74,NA,4,6,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,2104,2100,2218,2214,UA,188,NA,74,74,NA,4,4,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,2059,2100,2227,2214,UA,188,NA,88,74,NA,13,-1,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,2100,2100,2216,2214,UA,188,NA,76,74,NA,2,0,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,13,5,2110,2100,2225,2214,UA,188,NA,75,74,NA,11,10,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,14,6,2158,2100,2300,2214,UA,188,NA,62,74,NA,46,58,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,2106,2100,2223,2214,UA,188,NA,77,74,NA,9,6,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,2102,2100,2217,2214,UA,188,NA,75,74,NA,3,2,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,2058,2100,2218,2214,UA,188,NA,80,74,NA,4,-2,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,2058,2100,2207,2214,UA,188,NA,69,74,NA,-7,-2,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,2227,2100,2335,2214,UA,188,NA,68,74,NA,81,87,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,2059,2100,2216,2214,UA,188,NA,77,74,NA,2,-1,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,2059,2100,2207,2214,UA,188,NA,68,74,NA,-7,-1,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,22,7,2115,2100,2234,2214,UA,188,NA,79,74,NA,20,15,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,2144,2100,2304,2214,UA,188,NA,80,74,NA,50,44,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,2105,2100,2221,2214,UA,188,NA,76,74,NA,7,5,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,2059,2100,2218,2214,UA,188,NA,79,74,NA,4,-1,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,2125,2100,2246,2214,UA,188,NA,81,74,NA,32,25,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,27,5,2109,2100,2229,2214,UA,188,NA,80,74,NA,15,9,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,2200,2100,2307,2214,UA,188,NA,67,74,NA,53,60,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,2059,2100,2212,2214,UA,188,NA,73,74,NA,-2,-1,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,2059,2100,2220,2214,UA,188,NA,81,74,NA,6,-1,SFO,LAX,337,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,2113,2110,2307,2247,UA,188,NA,114,97,NA,20,3,SFO,PDX,550,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,2220,2110,2356,2247,UA,188,NA,96,97,NA,69,70,SFO,PDX,550,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,2110,2110,2254,2247,UA,188,NA,104,97,NA,7,0,SFO,PDX,550,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,1419,1420,2201,2127,UA,190,NA,342,307,NA,34,-1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,1421,1420,2208,2127,UA,190,NA,347,307,NA,41,1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,1426,1420,2143,2127,UA,190,NA,317,307,NA,16,6,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,1345,1345,2058,2052,UA,190,NA,313,307,NA,6,0,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,1343,1345,2048,2052,UA,190,NA,305,307,NA,-4,-2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,1351,1345,2116,2052,UA,190,NA,325,307,NA,24,6,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,1345,1345,2113,2052,UA,190,NA,328,307,NA,21,0,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,1344,1345,2132,2052,UA,190,NA,348,307,NA,40,-1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,1344,1345,2123,2052,UA,190,NA,339,307,NA,31,-1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,1343,1345,2100,2052,UA,190,NA,317,307,NA,8,-2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,1343,1345,2102,2052,UA,190,NA,319,307,NA,10,-2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,1345,1345,2045,2052,UA,190,NA,300,307,NA,-7,0,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,13,5,1345,1345,2036,2052,UA,190,NA,291,307,NA,-16,0,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,14,6,1343,1345,2046,2052,UA,190,NA,303,307,NA,-6,-2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,1352,1345,2110,2052,UA,190,NA,318,307,NA,18,7,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,1343,1345,2104,2052,UA,190,NA,321,307,NA,12,-2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,1345,1345,2057,2052,UA,190,NA,312,307,NA,5,0,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,1344,1345,2046,2052,UA,190,NA,302,307,NA,-6,-1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,1343,1345,2056,2052,UA,190,NA,313,307,NA,4,-2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,1342,1345,2054,2052,UA,190,NA,312,307,NA,2,-3,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,1344,1345,2055,2052,UA,190,NA,311,307,NA,3,-1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,22,7,1341,1345,2038,2052,UA,190,NA,297,307,NA,-14,-4,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,1345,1345,2103,2052,UA,190,NA,318,307,NA,11,0,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,1343,1345,2107,2052,UA,190,NA,324,307,NA,15,-2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,1347,1345,2114,2052,UA,190,NA,327,307,NA,22,2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,1342,1345,2103,2052,UA,190,NA,321,307,NA,11,-3,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,27,5,1344,1345,2121,2052,UA,190,NA,337,307,NA,29,-1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,1344,1345,2055,2052,UA,190,NA,311,307,NA,3,-1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,1344,1345,2129,2052,UA,190,NA,345,307,NA,37,-1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,1343,1345,2120,2052,UA,190,NA,337,307,NA,28,-2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,31,2,1346,1345,2111,2052,UA,190,NA,325,307,NA,19,1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,1537,1340,1812,1609,UA,191,NA,335,329,NA,123,117,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,1402,1340,1652,1609,UA,191,NA,350,329,NA,43,22,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,1343,1340,1631,1609,UA,191,NA,348,329,NA,22,3,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,1346,1340,1618,1609,UA,191,NA,332,329,NA,9,6,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,1340,1340,1631,1609,UA,191,NA,351,329,NA,22,0,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,1402,1340,1746,1609,UA,191,NA,404,329,NA,97,22,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,1340,1340,1636,1609,UA,191,NA,356,329,NA,27,0,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,1349,1340,1644,1609,UA,191,NA,355,329,NA,35,9,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,1345,1340,1625,1609,UA,191,NA,340,329,NA,16,5,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,1347,1340,1620,1609,UA,191,NA,333,329,NA,11,7,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,1345,1340,1624,1609,UA,191,NA,339,329,NA,15,5,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,1342,1340,1613,1609,UA,191,NA,331,329,NA,4,2,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,13,5,1340,1340,1607,1609,UA,191,NA,327,329,NA,-2,0,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,14,6,1340,1340,1637,1609,UA,191,NA,357,329,NA,28,0,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,1349,1340,1654,1609,UA,191,NA,365,329,NA,45,9,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,1338,1340,1612,1609,UA,191,NA,334,329,NA,3,-2,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,1340,1340,1600,1609,UA,191,NA,320,329,NA,-9,0,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,1341,1340,1558,1609,UA,191,NA,317,329,NA,-11,1,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,1340,1340,1558,1609,UA,191,NA,318,329,NA,-11,0,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,1342,1340,1605,1609,UA,191,NA,323,329,NA,-4,2,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,1345,1340,1605,1609,UA,191,NA,320,329,NA,-4,5,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,22,7,1345,1340,1608,1609,UA,191,NA,323,329,NA,-1,5,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,1341,1340,1612,1609,UA,191,NA,331,329,NA,3,1,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,1343,1340,1605,1609,UA,191,NA,322,329,NA,-4,3,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,25,3,1341,1340,1605,1609,UA,191,NA,324,329,NA,-4,1,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,26,4,1418,1340,1640,1609,UA,191,NA,322,329,NA,31,38,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,28,6,1342,1340,1549,1609,UA,191,NA,307,329,NA,-20,2,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,1340,1340,1539,1609,UA,191,NA,299,329,NA,-30,0,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,30,1,1346,1340,1546,1609,UA,191,NA,300,329,NA,-23,6,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,31,2,1338,1340,1547,1609,UA,191,NA,309,329,NA,-22,-2,IAD,LAX,2288,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,16,20,759,718,UA,192,NA,343,298,NA,41,-4,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,22,20,814,718,UA,192,NA,352,298,NA,56,2,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,16,20,732,718,UA,192,NA,316,298,NA,14,-4,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,29,7,21,20,748,718,UA,192,NA,327,298,NA,30,1,HNL,LAX,2556,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,1,7,758,800,1037,1045,UA,193,NA,339,345,NA,-8,-2,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,2,1,811,800,1126,1045,UA,193,NA,375,345,NA,41,11,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,3,2,821,800,1116,1045,UA,193,NA,355,345,NA,31,21,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,4,3,812,800,1100,1045,UA,193,NA,348,345,NA,15,12,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,5,4,813,800,1114,1045,UA,193,NA,361,345,NA,29,13,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,6,5,801,800,1055,1045,UA,193,NA,354,345,NA,10,1,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,7,6,809,800,1129,1045,UA,193,NA,380,345,NA,44,9,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,8,7,800,800,1100,1045,UA,193,NA,360,345,NA,15,0,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,9,1,847,800,1201,1045,UA,193,NA,374,345,NA,76,47,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,10,2,803,800,1100,1045,UA,193,NA,357,345,NA,15,3,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,11,3,759,800,1049,1045,UA,193,NA,350,345,NA,4,-1,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,12,4,803,800,1048,1045,UA,193,NA,345,345,NA,3,3,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,13,5,758,800,1040,1045,UA,193,NA,342,345,NA,-5,-2,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,14,6,759,800,1050,1045,UA,193,NA,351,345,NA,5,-1,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,15,7,759,800,1053,1045,UA,193,NA,354,345,NA,8,-1,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,16,1,803,800,1052,1045,UA,193,NA,349,345,NA,7,3,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,17,2,758,800,1048,1045,UA,193,NA,350,345,NA,3,-2,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,18,3,802,800,1031,1045,UA,193,NA,329,345,NA,-14,2,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,19,4,804,800,1051,1045,UA,193,NA,347,345,NA,6,4,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,20,5,759,800,1034,1045,UA,193,NA,335,345,NA,-11,-1,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,21,6,758,800,1027,1045,UA,193,NA,329,345,NA,-18,-2,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,22,7,800,800,1029,1045,UA,193,NA,329,345,NA,-16,0,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,23,1,759,800,1029,1045,UA,193,NA,330,345,NA,-16,-1,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
1989,1,24,2,803,800,1043,1045,UA,193,NA,340,345,NA,-2,3,EWR,LAX,2454,NA,NA,0,NA,0,NA,NA,NA,NA,NA
